Date,Open,High,Low,Close,Adj Close,Volume,股票代號
2019-06-20,225.0,229.0,225.0,226.5,152.94957,1150253,2357
2019-06-21,226.5,227.5,225.0,225.0,151.936676,1370422,2357
2019-06-24,225.5,227.0,225.0,226.0,152.611938,571594,2357
2019-06-25,225.0,225.0,222.5,223.0,150.586121,812136,2357
2019-06-26,222.5,224.5,222.0,223.0,150.586121,883429,2357
2019-06-27,223.0,226.0,223.0,225.5,152.274307,1103538,2357
2019-06-28,226.5,226.5,222.5,223.0,150.586121,1127891,2357
2019-07-01,225.5,228.5,223.5,223.5,150.923737,1355553,2357
2019-07-02,223.5,224.0,222.5,223.5,150.923737,1635047,2357
2019-07-03,223.0,226.0,223.0,224.5,151.599014,1592104,2357
2019-07-04,227.0,228.5,225.0,228.0,153.962494,1967304,2357
2019-07-05,228.5,232.0,228.0,232.0,156.663574,2220816,2357
2019-07-08,220.0,220.0,215.0,218.0,157.385559,3017972,2357
2019-07-09,217.0,218.0,215.0,216.0,155.941635,1081197,2357
2019-07-10,215.5,216.5,215.0,215.5,155.580658,786925,2357
2019-07-11,217.0,217.0,215.5,216.0,155.941635,818007,2357
2019-07-12,215.5,216.5,215.0,215.5,155.580658,924947,2357
2019-07-15,217.0,219.0,213.0,217.0,156.663589,1471740,2357
2019-07-16,216.5,217.0,215.5,215.5,155.580658,709949,2357
2019-07-17,215.5,216.5,215.0,216.5,156.302597,686015,2357
2019-07-18,217.0,218.0,216.0,218.0,157.385559,688696,2357
2019-07-19,219.0,222.0,219.0,222.0,160.273361,2028177,2357
2019-07-22,222.0,224.5,220.0,224.0,161.717255,1315447,2357
2019-07-23,224.0,224.5,222.0,224.5,162.078217,970553,2357
2019-07-24,225.5,226.5,224.5,226.0,163.161148,1536248,2357
2019-07-25,225.5,226.0,220.0,220.0,158.829453,1716532,2357
2019-07-26,220.0,222.0,217.5,217.5,157.024551,1137127,2357
2019-07-29,217.0,220.5,217.0,220.5,159.190414,899025,2357
2019-07-30,222.5,224.0,221.0,223.5,161.356262,1230983,2357
2019-07-31,220.5,222.0,216.0,222.0,160.273361,2232998,2357
2019-08-01,216.5,218.0,214.5,214.5,154.858704,2679615,2357
2019-08-02,212.5,214.0,209.0,211.0,152.331879,2488123,2357
2019-08-05,208.0,210.0,205.5,205.5,148.36113,2141870,2357
2019-08-06,201.0,205.0,200.5,204.0,147.278214,1756772,2357
2019-08-07,203.5,204.5,202.0,204.5,147.639191,1941125,2357
2019-08-08,205.5,205.5,202.5,203.5,146.917236,1211178,2357
2019-08-12,201.0,204.0,201.0,202.5,146.195282,941713,2357
2019-08-13,201.5,203.5,201.0,202.0,145.834305,679110,2357
2019-08-14,203.5,204.0,201.0,201.5,145.473328,1758097,2357
2019-08-15,198.5,199.5,196.5,199.5,144.029434,1666694,2357
2019-08-16,198.0,202.5,198.0,199.0,143.668442,1521700,2357
2019-08-19,201.0,202.0,199.0,199.0,143.668442,887571,2357
2019-08-20,199.5,201.0,199.0,199.0,143.668442,815254,2357
2019-08-21,199.0,200.5,199.0,199.0,143.668442,903289,2357
2019-08-22,201.0,203.0,199.5,200.5,144.751373,837314,2357
2019-08-23,201.0,202.0,200.0,200.5,144.751373,539639,2357
2019-08-26,199.0,199.0,197.5,199.0,143.668442,820609,2357
2019-08-27,200.0,201.0,199.0,201.0,145.11235,1407432,2357
2019-08-28,201.5,202.0,200.5,201.0,145.11235,396875,2357
2019-08-29,201.5,201.5,200.0,200.5,144.751373,615377,2357
2019-08-30,201.0,204.0,201.0,204.0,147.278214,1099691,2357
2019-09-03,205.5,205.5,203.0,203.0,146.556259,854162,2357
2019-09-04,204.5,208.0,204.0,207.5,149.805038,1058455,2357
2019-09-05,208.5,210.0,207.0,207.0,149.444077,1039014,2357
2019-09-06,208.0,209.5,206.0,207.0,149.444077,1346548,2357
2019-09-10,208.5,208.5,207.0,207.5,149.805038,904422,2357
2019-09-11,209.0,209.0,207.0,208.0,150.166031,641504,2357
2019-09-12,209.5,209.5,208.0,208.0,150.166031,704820,2357
2019-09-16,209.0,209.0,207.5,209.0,150.88797,886093,2357
2019-09-17,209.5,209.5,208.0,209.5,151.248932,945653,2357
2019-09-18,209.5,210.5,209.0,210.0,151.609924,1100257,2357
2019-09-19,211.0,212.0,210.0,211.0,152.331879,496252,2357
2019-09-20,210.0,211.0,210.0,211.0,152.331879,1603639,2357
2019-09-23,211.0,211.0,210.0,211.0,152.331879,598565,2357
2019-09-24,211.0,214.0,211.0,213.0,153.775787,908705,2357
2019-09-25,213.0,213.0,209.5,212.0,153.053833,1134264,2357
2019-09-26,211.0,212.0,209.0,210.0,151.609924,1220021,2357
2019-09-27,210.0,210.0,206.0,206.5,149.083084,1036238,2357
2019-10-01,200.5,201.5,198.0,199.0,143.668442,4194995,2357
2019-10-02,200.0,202.0,199.5,200.0,144.390411,1889009,2357
2019-10-03,199.0,199.0,196.5,199.0,143.668442,2403414,2357
2019-10-04,200.0,201.5,199.0,200.0,144.390411,1118640,2357
2019-10-07,200.0,201.0,199.5,200.5,144.751373,799080,2357
2019-10-08,201.5,204.0,201.0,202.5,146.195282,1043512,2357
2019-10-09,202.5,203.0,200.5,200.5,144.751373,695979,2357
2019-10-14,202.5,202.5,197.5,200.0,144.390411,1804181,2357
2019-10-15,201.0,202.0,200.0,202.0,145.834305,1391096,2357
2019-10-16,203.5,207.0,202.5,207.0,149.444077,1928954,2357
2019-10-17,207.5,210.0,206.0,209.5,151.248932,1236725,2357
2019-10-22,207.5,209.0,206.5,208.0,150.166031,901363,2357
2019-10-23,207.5,212.0,207.5,211.5,152.692841,1696911,2357
2019-10-24,210.5,212.0,209.5,211.5,152.692841,1259050,2357
2019-10-25,212.0,212.5,207.5,209.0,150.88797,1628445,2357
2019-10-28,210.0,211.5,209.0,211.5,152.692841,606653,2357
2019-10-29,212.0,212.0,208.0,209.5,151.248932,1014068,2357
2019-10-30,208.0,209.5,207.5,209.5,151.248932,1016077,2357
2019-10-31,210.0,210.0,206.5,206.5,149.083084,1722395,2357
2019-11-08,215.5,216.0,213.5,215.0,155.219696,1018523,2357
2019-11-11,214.0,214.0,210.0,211.0,152.331879,1140645,2357
2019-11-12,214.5,214.5,212.0,213.5,154.136734,1167073,2357
2019-11-13,213.5,214.5,212.5,213.5,154.136734,1252318,2357
2019-11-14,220.0,229.5,219.0,226.5,163.522125,7476664,2357
2019-11-15,227.5,231.0,225.0,227.5,164.24408,4726772,2357
2019-11-18,227.5,231.0,226.5,230.0,166.048965,2362766,2357
2019-11-19,230.0,239.0,229.5,237.5,171.463608,3544676,2357
2019-11-20,238.0,243.0,237.0,240.0,173.268494,2933801,2357
2019-11-21,237.0,241.0,236.0,241.0,173.990448,1977812,2357
2019-11-22,242.0,242.0,238.0,241.0,173.990448,1746004,2357
2019-11-25,239.5,240.0,235.5,236.0,170.380676,1781139,2357
2019-11-26,234.5,236.5,232.0,232.0,167.492859,5201085,2357
2019-11-27,233.0,236.0,232.5,233.0,168.214828,1019111,2357
2019-11-28,232.0,233.5,230.0,231.5,167.131882,1301033,2357
2019-11-29,231.0,231.0,228.5,230.5,166.409943,1341066,2357
2019-12-02,230.0,230.0,227.0,229.0,165.327011,1023802,2357
2019-12-03,230.0,234.0,230.0,233.0,168.214828,1542707,2357
2019-12-04,231.0,233.0,229.0,233.0,168.214828,1503087,2357
2019-12-05,234.0,234.0,231.0,233.5,168.575806,1344819,2357
2019-12-06,234.5,234.5,230.0,231.0,166.77092,1403004,2357
2019-12-09,231.0,231.5,229.5,230.5,166.409943,644718,2357
2019-12-10,232.0,233.5,230.0,233.5,168.575806,1191233,2357
2019-12-11,233.5,233.5,230.0,231.5,167.131882,1194495,2357
2019-12-12,231.5,234.5,231.0,233.0,168.214828,1964332,2357
2019-12-13,233.0,234.5,231.5,233.5,168.575806,1231128,2357
2019-12-16,233.0,233.5,231.5,233.5,168.575806,6982,2357
2019-12-17,233.0,235.0,231.5,235.0,169.658722,1337111,2357
2019-12-18,235.0,239.5,234.5,239.0,172.546524,2503421,2357
2019-12-19,237.0,237.5,232.5,233.0,168.214828,1522633,2357
2019-12-20,235.0,235.0,232.0,233.0,168.214828,1791759,2357
2019-12-23,233.0,235.5,232.0,235.5,170.019699,642400,2357
2019-12-24,235.5,235.5,232.5,232.5,167.853851,438496,2357
2019-12-25,232.0,234.5,232.0,232.5,167.853851,459732,2357
2019-12-26,232.5,234.5,232.5,234.5,169.297745,535820,2357
2019-12-27,234.5,235.0,233.5,234.5,169.297745,566605,2357
2019-12-30,234.0,235.5,232.0,232.0,167.492859,762722,2357
2019-12-31,232.0,233.0,231.5,231.5,167.131882,920992,2357
2020-01-02,233.0,233.0,230.0,232.0,167.492859,748103,2357
2020-01-03,232.5,234.0,231.5,234.0,168.936768,934964,2357
2020-01-06,232.5,233.0,230.5,232.5,167.853851,806290,2357
2020-01-07,233.0,235.0,231.5,235.0,169.658722,1263692,2357
2020-01-08,234.0,234.0,231.5,232.0,167.492859,879233,2357
2020-01-09,232.0,235.0,232.0,235.0,169.658722,705496,2357
2020-01-10,235.0,239.0,234.5,234.5,169.297745,1740511,2357
2020-01-13,234.5,236.5,234.0,235.5,170.019699,705098,2357
2020-01-14,236.5,238.0,234.5,236.0,170.380676,1074050,2357
2020-01-15,234.5,235.0,232.5,234.0,168.936768,1204494,2357
2020-01-16,233.0,235.5,233.0,235.0,169.658722,1189282,2357
2020-01-17,235.0,235.5,234.0,235.5,170.019699,937615,2357
2020-01-20,235.5,237.0,234.5,236.0,170.380676,680459,2357
2020-01-30,234.0,234.0,219.0,222.5,160.634323,3625841,2357
2020-01-31,226.0,227.5,223.5,224.0,161.717255,1580182,2357
2020-02-03,220.0,224.0,217.0,221.5,159.912369,1559167,2357
2020-02-04,233.0,233.0,222.0,222.0,160.273361,1326150,2357
2020-02-05,223.5,223.5,220.0,221.0,159.551392,1283475,2357
2020-02-06,223.0,225.5,220.5,221.5,159.912369,1706693,2357
2020-02-07,221.0,223.5,220.5,223.0,160.9953,658717,2357
2020-02-10,219.0,220.0,217.0,219.5,158.46846,1010944,2357
2020-02-11,219.5,222.0,219.0,219.0,158.107498,899576,2357
2020-02-12,219.0,221.5,218.5,219.5,158.46846,1272558,2357
2020-02-13,220.0,220.5,218.0,218.0,157.385559,1733186,2357
2020-02-14,218.0,220.0,217.5,219.0,158.107498,814105,2357
2020-02-17,217.5,217.5,216.0,216.0,155.941635,683678,2357
2020-02-18,215.5,215.5,211.0,215.5,155.580658,1180877,2357
2020-02-19,215.0,220.0,215.0,217.0,156.663589,775098,2357
2020-02-20,218.5,218.5,215.5,216.0,155.941635,826472,2357
2020-02-21,215.0,215.5,213.5,214.5,154.858704,1079999,2357
2020-02-24,212.0,213.5,211.0,213.0,153.775787,1272784,2357
2020-02-25,210.0,212.5,210.0,211.0,152.331879,1013388,2357
2020-02-26,208.5,211.5,208.5,209.5,151.248932,1552353,2357
2020-02-27,208.5,209.0,206.0,206.0,148.722107,2067019,2357
2020-03-02,201.5,203.5,201.5,202.0,145.834305,2914600,2357
2020-03-03,204.0,205.0,202.5,203.0,146.556259,1274425,2357
2020-03-04,202.0,207.0,202.0,204.0,147.278214,1496202,2357
2020-03-05,205.0,206.5,203.0,203.0,146.556259,1613731,2357
2020-03-06,203.0,204.0,201.0,202.0,145.834305,1804621,2357
2020-03-09,200.0,201.0,198.0,199.5,144.029434,2922395,2357
2020-03-10,197.5,202.0,196.5,200.0,144.390411,3393156,2357
2020-03-11,199.0,200.0,197.0,197.5,142.585526,2898452,2357
2020-03-12,197.0,198.0,193.0,197.0,142.224548,3716542,2357
2020-03-13,188.0,193.0,182.0,190.0,137.170883,5474019,2357
2020-03-16,184.5,191.0,182.5,185.0,133.561127,3407192,2357
2020-03-17,182.0,187.0,181.5,185.0,133.561127,3585725,2357
2020-03-18,185.0,187.0,183.0,186.0,134.283081,3354908,2357
2020-03-19,176.0,180.0,172.0,173.0,124.89769,4848006,2357
2020-03-20,173.5,179.0,173.0,175.0,126.341599,6177261,2357
2020-03-23,170.0,175.5,167.0,170.5,123.092827,2443353,2357
2020-03-24,175.0,181.0,173.0,178.0,128.507462,3235792,2357
2020-03-25,181.0,184.0,180.0,180.0,129.95137,4179269,2357
2020-03-26,183.0,188.0,182.0,186.0,134.283081,3132884,2357
2020-03-27,190.5,195.0,188.0,192.0,138.614777,3925087,2357
2020-03-30,191.5,194.5,189.0,193.0,139.336731,2619378,2357
2020-03-31,195.5,204.5,193.0,204.5,147.639191,3862647,2357
2020-04-01,202.0,202.5,198.0,198.0,142.946487,3059402,2357
2020-04-06,198.5,198.5,192.5,197.0,142.224548,2825566,2357
2020-04-07,199.5,201.0,194.0,196.0,141.502594,2663639,2357
2020-04-08,196.0,198.0,195.0,195.5,141.141617,2582920,2357
2020-04-09,197.0,199.0,195.0,195.0,140.78064,1961702,2357
2020-04-10,195.0,197.5,195.0,197.5,142.585526,1395738,2357
2020-04-13,197.5,198.0,196.0,196.5,141.863571,1019632,2357
2020-04-14,197.0,199.5,197.0,198.5,143.307465,2209616,2357
2020-04-15,199.5,199.5,198.0,198.5,143.307465,2634098,2357
2020-04-16,196.0,198.0,195.5,196.5,141.863571,2294849,2357
2020-04-17,198.5,200.5,197.0,198.0,142.946487,2980446,2357
2020-04-21,197.0,197.0,191.5,193.5,139.697708,2932328,2357
2020-04-22,192.5,193.5,190.5,193.5,139.697708,2054402,2357
2020-04-23,193.0,196.0,193.0,193.5,139.697708,1736527,2357
2020-04-24,193.5,195.0,193.0,193.0,139.336731,1259408,2357
2020-04-27,195.0,198.0,194.5,197.0,142.224548,1411950,2357
2020-04-28,198.0,200.0,197.0,199.0,143.668442,1475058,2357
2020-04-29,199.5,202.5,199.5,202.5,146.195282,1591363,2357
2020-04-30,203.0,203.5,200.0,202.5,146.195282,2865172,2357
2020-05-04,195.0,198.5,195.0,198.5,143.307465,2626489,2357
2020-05-05,198.5,199.5,197.5,198.0,142.946487,1269498,2357
2020-05-06,197.5,198.0,195.5,196.0,141.502594,1629663,2357
2020-05-07,197.0,199.0,196.0,197.0,142.224548,1145321,2357
2020-05-08,199.0,201.0,198.0,200.5,144.751373,1920994,2357
2020-05-11,202.5,203.0,200.0,202.0,145.834305,1800128,2357
2020-05-12,200.0,201.5,198.5,201.0,145.11235,1540807,2357
2020-05-13,201.0,202.5,200.0,201.5,145.473328,1240638,2357
2020-05-14,201.0,209.0,201.0,208.0,150.166031,5413016,2357
2020-05-15,209.0,210.0,203.5,207.0,149.444077,4274300,2357
2020-05-18,204.0,206.0,202.0,202.0,145.834305,2020262,2357
2020-05-19,207.0,211.0,205.0,210.5,151.970886,3685308,2357
2020-05-20,211.5,213.0,205.5,205.5,148.36113,3195130,2357
2020-05-21,206.0,207.5,205.0,206.5,149.083084,2910014,2357
2020-05-22,206.5,206.5,203.0,204.5,147.639191,1548584,2357
2020-05-25,205.0,206.0,203.0,206.0,148.722107,1180216,2357
2020-05-26,208.0,210.0,206.5,207.5,149.805038,1849968,2357
2020-05-27,207.5,209.0,206.0,208.0,150.166031,872384,2357
2020-05-28,209.5,210.0,208.0,209.0,150.88797,1841450,2357
2020-05-29,207.5,210.5,206.0,210.5,151.970886,3410937,2357
2020-06-01,212.0,212.0,209.5,210.0,151.609924,1391156,2357
2020-06-02,210.5,215.0,210.5,214.0,154.497742,2011818,2357
2020-06-03,216.0,217.5,215.0,216.5,156.302597,2133059,2357
2020-06-04,218.5,218.5,215.0,217.0,156.663589,2113515,2357
2020-06-05,217.5,219.0,217.0,219.0,158.107498,1915827,2357
2020-06-08,220.0,221.5,218.5,220.0,158.829453,2856083,2357
2020-06-09,220.0,221.0,219.0,220.5,159.190414,2029290,2357
2020-06-10,220.5,227.5,219.5,225.0,162.439209,4594246,2357
2020-06-11,225.0,231.5,224.0,229.5,165.687988,4719463,2357
2020-06-12,225.0,228.0,221.0,226.0,163.161148,3702635,2357
2020-06-15,223.5,227.0,223.5,225.0,162.439209,3973893,2357
2020-06-16,226.0,231.0,225.5,230.0,166.048965,4342585,2357
2020-06-17,230.5,232.0,228.5,231.0,166.77092,3407129,2357
2020-06-18,231.5,235.0,229.5,235.0,169.658722,3829729,2357
2020-06-19,232.5,240.0,232.5,236.5,170.741653,6795486,2357
2020-06-22,243.0,245.0,237.5,245.0,176.87825,5986460,2357
2020-06-23,245.0,249.0,243.5,246.5,177.961166,7637819,2357
2020-06-24,227.0,228.5,222.5,223.5,171.072342,8938457,2357
2020-06-29,219.0,220.5,214.0,215.5,164.948959,6023039,2357
2020-06-30,218.0,220.0,214.0,216.0,165.331665,3329722,2357
2020-07-01,216.5,219.0,214.5,216.0,165.331665,2121502,2357
2020-07-02,218.5,219.0,216.0,218.0,166.862534,2024910,2357
2020-07-03,218.5,219.5,216.0,216.5,165.714371,1948770,2357
2020-07-06,217.5,219.5,216.5,218.5,167.245224,2343569,2357
2020-07-07,220.0,223.5,218.5,221.5,169.541504,3666001,2357
2020-07-08,222.0,226.0,221.0,225.5,172.60321,2933403,2357
2020-07-09,226.5,228.0,221.0,221.0,169.158783,2611527,2357
2020-07-10,222.5,223.0,218.0,218.0,166.862534,2274590,2357
2020-07-13,220.0,220.5,218.0,219.0,167.627945,1943667,2357
2020-07-14,219.0,220.0,217.5,217.5,166.479797,1432183,2357
2020-07-15,219.0,219.5,216.0,217.5,166.479797,2564972,2357
2020-07-16,219.5,221.5,217.0,219.5,168.010651,4093893,2357
2020-07-17,222.5,223.0,218.5,220.0,168.393372,2028540,2357
2020-07-20,222.0,225.0,221.0,224.5,171.837769,3230600,2357
2020-07-21,225.5,226.5,223.0,224.5,171.837769,2709048,2357
2020-07-22,224.5,225.5,223.5,224.5,171.837769,2010525,2357
2020-07-23,225.0,226.0,222.5,225.0,172.22049,2814821,2357
2020-07-24,224.0,224.5,218.0,218.0,166.862534,3506821,2357
2020-07-27,218.0,221.0,213.0,214.0,163.800827,2869609,2357
2020-07-28,213.5,217.0,213.0,216.0,165.331665,2040965,2357
2020-07-29,217.0,217.0,213.5,214.5,164.183533,2170742,2357
2020-07-30,215.0,217.5,214.0,215.0,164.566254,1759275,2357
2020-07-31,214.0,216.5,214.0,216.5,165.714371,2199171,2357
2020-08-03,215.5,216.5,213.0,213.0,163.0354,1896770,2357
2020-08-04,213.5,215.0,212.5,214.5,164.183533,1212823,2357
2020-08-05,217.0,226.5,216.5,224.5,171.837769,8526719,2357
2020-08-06,228.0,230.0,224.5,228.0,174.516754,5613970,2357
2020-08-07,228.5,230.5,225.5,230.0,176.047607,4380112,2357
2020-08-10,230.5,232.5,228.5,230.5,176.430328,3192254,2357
2020-08-11,232.0,233.0,228.5,229.5,175.664902,2961289,2357
2020-08-12,230.0,231.5,222.0,227.0,173.751328,5152702,2357
2020-08-13,231.0,243.0,231.0,242.0,185.232697,15401680,2357
2020-08-14,243.0,247.5,240.0,245.0,187.528976,6750597,2357
2020-08-17,247.0,253.5,245.0,251.5,192.504227,5802343,2357
2020-08-18,251.0,255.0,246.0,253.5,194.03508,4467044,2357
2020-08-19,255.0,259.5,253.0,253.5,194.03508,4375010,2357
2020-08-20,251.5,253.0,240.5,246.0,188.294403,4605020,2357
2020-08-21,253.5,253.5,245.5,249.5,190.973373,3347702,2357
2020-08-24,247.5,251.0,245.0,247.5,189.442535,2393322,2357
2020-08-25,247.0,248.5,246.5,248.0,189.825256,2188396,2357
2020-08-26,248.0,253.5,247.0,253.0,193.652374,2386239,2357
2020-08-27,253.0,253.5,245.5,249.0,190.590668,2948283,2357
2020-08-28,248.0,250.5,245.5,247.0,189.05983,1895826,2357
2020-08-31,247.5,248.5,243.0,243.0,185.998123,2214896,2357
2020-09-01,243.0,248.0,242.5,246.5,188.677109,1928696,2357
2020-09-02,245.5,246.5,241.0,246.5,188.677109,2955440,2357
2020-09-03,249.0,259.0,247.5,252.5,193.269653,5939654,2357
2020-09-04,247.5,249.0,245.5,248.5,190.207962,2988968,2357
2020-09-07,248.0,248.0,245.0,247.5,189.442535,1106724,2357
2020-09-08,248.0,250.0,245.5,250.0,191.356094,2231350,2357
2020-09-09,246.5,247.5,245.0,247.5,189.442535,1620708,2357
2020-09-10,252.0,258.5,252.0,254.5,194.800507,4451603,2357
2020-09-11,253.5,254.0,249.0,251.5,192.504227,2301362,2357
2020-09-14,252.0,256.5,250.5,256.0,195.948654,1986350,2357
